project_id,trichloroethene_max,tetrachloroethene_max,btex_max,zip,latitude,longitude,address
20CVCP005K,10.7,37.4,48.71,11221,40.6893348394492,-73.9233787488577,1010 Gates Avenue
20CVCP007K,2.7,17,195,11207,40.6779546814149,-73.8921522296738,2776 Fulton Street
20CVCP009K,1500,5600,478,11249,40.7172181551951,-73.9597163449434,116 North 5th Street
20CVCP011K,280,3500,NA,11231,40.6789191329977,-74.0048527499365,20 Luquer Street
20CVCP016K,10900,13700,49100,11208,40.6798700219988,-73.8779043291315,3294 Atlantic Avenue
20CVCP019K,10.7,1330,4989.9,11207,40.6733486027654,-73.8860996497785,2337 Pitkin Avenue
20CVCP023K,21.3,26.9,1102.5,11217,40.6858642991538,-73.9787877402738,80 Flatbush Avenue
20CVCP031K,14.8,2.98,37.93,11225,40.6672936562209,-73.9600276621188,54 Crown Street
20CVCP034K,11.9,3.08,48.29,11201,40.702659115942,-73.984675542122,63-71 Bridge Street
20CVCP035K,17.3,11.7,36.17,11222,40.7189859095779,-73.9465479748894,411 Meeker Avenue
20CVCP038K,0.68,2.4,9.49,11249,40.7205506074215,-73.9606234369364,64 North 8th Street
20CVCP041K,9.1,8.4,109.9,11215,40.6654367484194,-73.994160575122,160 17th Street
20CVCP042K,0.44,9,106.9,11208,40.6762516056065,-73.8721138378529,447 Euclid Avenue
20CVCP044K,0.48,81,51.1,11237,40.7037561545721,-73.9197915834035,1601 Dekalb Avenue
20CVCP045K,6.6,1900,61.8,11212,40.6621640813207,-73.9115875001505,169 Livonia Avenue
20CVCP049K,2.75,1940,214.17,11206,40.7034735643976,-73.9488686628209,169 Lorimer Street
20CVCP051K,19,330,214,11230,40.6324535367055,-73.9668109895911,1035 Coney Island Avenue
20CVCP053K,NA,6.8,72.1,11208,40.6829077375544,-73.8673093214216,3513 Atlantic Avenue
20CVCP054K,200,6.4,998.4,11249,40.7179234367459,-73.9593696061292,130 North 6th Street
20CVCP055K,NA,NA,NA,11211,40.714155931169,-73.948301349265,624 Metropolitan Avenue
20CVCP058K,2.87,186,271.19,11205,40.6948461400406,-73.9538950730945,723-733 Myrtle Avenue
20CVCP059K,0.59,33,83.6,11212,40.6617398957657,-73.9096705293515,381 Chester Street
20CVCP060K,23.8,182,43.37,11205,40.6961665389247,-73.9712942920644,205 Park Avenue
20CVCP061K,1.07,82.7,60.39,11222,40.7207295946897,-73.9482168833682,494 Manhattan Avenue
20CVCP063K,11,5.8,465.7,11222,40.7283060367356,-73.9502819790759,175 McGuinness Boulevard
20CVCP066K,5.9,24,46.2,11223,40.6071041776573,-73.972661515973,1881 McDonald Avenue
20CVCP072K,NA,0.33,1.81,11238,40.6792882268044,-73.9597428621352,1010 Pacific Street
20CVCP076K,NA,3,292.8,11233,40.6794155356383,-73.9053490214587,156-158 Somers Street
20CVCP083K,4.43,4.46,75.75,11249,40.7199582335178,-73.9620956601195,129 Kent Avenue
20CVCP088K,14,14,158.5,11201,40.6885653785994,-73.9800453169411,625 Fulton Street
21CVCP009K,2.5,23,443.4,11249,40.7203528757835,-73.9603060890325,76 North 8th Street
21CVCP014K,9.19,23.2,143.81,11205,40.6940389878823,-73.9607869456797,590-594 Myrtle Avenue
21CVCP015K,NA,NA,135.48,11201,40.6895222886971,-74.0000252411971,72-76 Congress Street
21CVCP017K,58,15,89.3,11201,40.7040577947225,-73.9865795751575,29 Jay Street
21CVCP019K,6.72,8.48,126.27,11211,40.7146300616358,-73.9603383550997,167-171 North 1st Street
21CVCP020K,1.97,507,94.87,11206,40.7028769603748,-73.931167885874,144 Noll Street
21CVCP026K,NA,10.6,17.11,11204,40.6279464451207,-73.9775416504707,4701 19th Avenue
21CVCP030K,31,1700,215.7,11212,40.6716296014637,-73.906567718955,117 Glenmore Avenue
21CVCP031K,NA,NA,46.89,11233,40.6776437510847,-73.9217445841918,335 Ralph Avenue
21CVCP033K,25.4,52.6,56.96,11206,40.6986844399686,-73.9440289654211,171 Throop Avenue
21CVCP036K,260,599,125.13,11233,40.677796143853,-73.9020993811908,2440 Fulton Street
21CVCP038K,0.46,3.8,283.1,11206,40.7026672135558,-73.9502614276875,89 Union Avenue
21CVCP041K,121,182,3854,11215,40.665826411472,-73.9925132368333,584 4th Avenue
21CVCP043K,NA,3.06,NA,11205,40.6928841564019,-73.9727777988976,155 Carlton Avenue
21CVCP045K,31300,2170,NA,11222,40.7271363393503,-73.938070038095,83 Apollo Street
21CVCP046K,0.45,62.2,111.6,11222,40.7304448166518,-73.9517272315374,193 Greenpoint Avenue
21CVCP053K,1.07,5.69,287.36,11211,40.7188461603036,-73.9534022845143,209 North 11th Street
21CVCP058K,13,11,314,11238,40.678893653285,-73.957907967068,1050 Pacific Street
22CVCP001K,5.91,21,652.7,11207,40.6759367975554,-73.894603391983,2700 Atlantic Avenue
22CVCP002K,1.78,14.5,22.77,11222,40.7215744303101,-73.9470076741983,540 Graham Avenue
22CVCP003K,11,142,59066.1,11219,40.6359112616612,-74.0013547236449,5402 Fort Hamilton Parkway
22CVCP009K,3.56,169,117.69,11238,40.6796016155189,-73.9611523645115,979 Pacific Street
22CVCP013K,1.24,3.2,149.1,11211,40.7178499268445,-73.9473028364056,352 Meeker Avenue
22CVCP019K,3.9,990,761.7,11208,40.674798436315,-73.8760497807654,2602 Pitkin Avenue
22CVCP021K,0.28,150,1942,11208,40.6788629548376,-73.8781549394511,25 Milford Street
22CVCP022K,35.3,11.6,6069,11211,40.717874584126,-73.965123366648,105 River Street (North Tower)
22CVCP027K,22,170,7335.5,11217,40.6830952339289,-73.9811394317927,311 Bergen Street
22CVCP031K,25,540,1290,11215,40.6724133870436,-73.9870185378759,374 4th Avenue
22CVCP034K,2.15,4.65,370.1,11222,40.7354515761625,-73.9597161466971,Greenpoint Landing E1
22CVCP036K,6.3,1.4,110.9,11201,40.6917476801098,-73.9880857572883,356-380 Fulton Street
22CVCP041K,3.7,28,1710,11224,40.5763893606688,-73.9847153442136,2905 West 17th Street
22CVCP043K,NA,4.8,124.05,11230,40.6140348662217,-73.9631282938689,1775 Coney Island Avenue
22CVCP044K,27.2,4.34,155.5,11217,40.6794508919487,-73.9861843342479,553 Sackett Street
22CVCP045K,42.3,44.3,664.8,11215,40.6779277986724,-73.9885136467229,420-430 Carroll Street
22CVCP057K,2.5,3.6,44.5,11207,40.6580412054032,-73.889156906531,881-885 New Jersey Avenue
22CVCP058K,0.27,2.7,107.51,11233,40.684807375902,-73.923592997174,772 Halsey Street
22CVCP060K,12.6,12.8,NA,11201,40.6976651994446,-73.9862815369245,127 Concord Street
22CVCP064K,0.5,43,15.7,11233,40.67282870221,-73.922892985943,1625 Prospect Place
22CVCP065K,0.31,1.8,NA,11233,40.67922491892,-73.920177957179,53 MacDougal Street
22CVCP071K,0.31,0.83,116.38,11222,40.720438092795,-73.944061028053,511 Meeker Avenue
22CVCP073K,0.72,14.4,16.33,11218,40.6472957540425,-73.9711027054954,425 Coney Island Avenue
22CVCP074K,NA,NA,125.9,11211,40.717361534058,-73.939305455788,288 Jackson Street
22CVCP079K,5.48,41.6,33.27,11207,40.677380329076,-73.896082795737,2667 Fulton Street
22CVCP081K,7.9,560,336,11238,40.682641746057,-73.962134863541,1 Putnam Avenue
22CVCP082K,2.1,6.8,10.8,11221,40.6885894943234,-73.9211403810072,6 Howard Avenue
22CVCP084K,0.73,8.74,458.75,11238,40.681707372312,-73.967316451029,840-856 Atlantic Avenue
22CVCP085K,2.92,4.85,1495.31,11206,40.703024016258,-73.947199033036,60 Throop Avenue
22CVCP087K,100,680,2660,11217,40.679215590973,-73.981829133418,164 4th Avenue
22CVCP089K,6820,2950,366.9,11215,40.6755174060997,-73.9844258465551,288 4th Avenue
22CVCP090K,2.6,200,206,11222,40.7138206285108,-73.9416355027715,30 Bushwick Avenue
22CVCP091K,0.26,12,2319.8,11208,40.6760830390444,-73.8813001144839,355 Shepherd Avenue
23CVCP007K,7.3,NA,701.6,11249,40.718632,-73.959997,97 North 6th Street
23CVCP009K,978,6300,1194.09,11249,40.715927,-73.963584,88 North 1st Street
23CVCP012K,49,2800,337400,11249,40.714431,-73.964826,303 Wythe Avenue
23CVCP013K,4.34,50.3,13.21,11207,40.673287,-73.89658,184 Pennsylvania Avenue
23CVCP025K,1.19,67.4,NA,11219,40.626395,-73.997975,6202 14th Avenue
23CVCP027K,110,1530,586600,11211,40.715042235666,-73.957715508728,202 North 4th Street
23CVCP028K,110,1530,586600,11211,40.71463064758,-73.958062067238,285 Metropolitan Avenue
23CVCP030K,42.1,18.9,91.85,11201,40.697127,-73.98344,236 Gold Street
23CVCP033K,46,390,54.9,11222,40.726238282355,-73.958094421018,79 Quay Street
23CVCP038K,22,86,231,11214,40.661864474816,-73.995804490927,179 22nd Street
